-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.6 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/dan/train/train/MA_training/Build_your_custom_robot/build/my_cutom_robot
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/dan/train/train/MA_training/Build_your_custom_robot/install/my_cutom_robot/share/my_cutom_robot/config/first_demo.rviz
-- Up-to-date symlink: /home/dan/train/train/MA_training/Build_your_custom_robot/install/my_cutom_robot/share/my_cutom_robot/config/second_demo.rviz
-- Up-to-date symlink: /home/dan/train/train/MA_training/Build_your_custom_robot/install/my_cutom_robot/share/my_cutom_robot/description/camera.xacro
-- Up-to-date symlink: /home/dan/train/train/MA_training/Build_your_custom_robot/install/my_cutom_robot/share/my_cutom_robot/description/gazebo_control.xacro
-- Up-to-date symlink: /home/dan/train/train/MA_training/Build_your_custom_robot/install/my_cutom_robot/share/my_cutom_robot/description/inertial_macros.xacro
-- Up-to-date symlink: /home/dan/train/train/MA_training/Build_your_custom_robot/install/my_cutom_robot/share/my_cutom_robot/description/lidar.xacro
-- Up-to-date symlink: /home/dan/train/train/MA_training/Build_your_custom_robot/install/my_cutom_robot/share/my_cutom_robot/description/robot.urdf.xacro
-- Up-to-date symlink: /home/dan/train/train/MA_training/Build_your_custom_robot/install/my_cutom_robot/share/my_cutom_robot/description/robot_core.xacro
-- Up-to-date symlink: /home/dan/train/train/MA_training/Build_your_custom_robot/install/my_cutom_robot/share/my_cutom_robot/launch/launch_sim.launch.py
-- Up-to-date symlink: /home/dan/train/train/MA_training/Build_your_custom_robot/install/my_cutom_robot/share/my_cutom_robot/launch/rsp.launch.py
-- Up-to-date symlink: /home/dan/train/train/MA_training/Build_your_custom_robot/install/my_cutom_robot/share/my_cutom_robot/worlds/first_world.world
-- Up-to-date symlink: /home/dan/train/train/MA_training/Build_your_custom_robot/install/my_cutom_robot/share/my_cutom_robot/worlds/world_with_lidar
-- Up-to-date symlink: /home/dan/train/train/MA_training/Build_your_custom_robot/install/my_cutom_robot/share/ament_index/resource_index/package_run_dependencies/my_cutom_robot
-- Up-to-date symlink: /home/dan/train/train/MA_training/Build_your_custom_robot/install/my_cutom_robot/share/ament_index/resource_index/parent_prefix_path/my_cutom_robot
-- Up-to-date symlink: /home/dan/train/train/MA_training/Build_your_custom_robot/install/my_cutom_robot/share/my_cutom_robot/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/dan/train/train/MA_training/Build_your_custom_robot/install/my_cutom_robot/share/my_cutom_robot/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/dan/train/train/MA_training/Build_your_custom_robot/install/my_cutom_robot/share/my_cutom_robot/environment/path.sh
-- Up-to-date symlink: /home/dan/train/train/MA_training/Build_your_custom_robot/install/my_cutom_robot/share/my_cutom_robot/environment/path.dsv
-- Up-to-date symlink: /home/dan/train/train/MA_training/Build_your_custom_robot/install/my_cutom_robot/share/my_cutom_robot/local_setup.bash
-- Up-to-date symlink: /home/dan/train/train/MA_training/Build_your_custom_robot/install/my_cutom_robot/share/my_cutom_robot/local_setup.sh
-- Up-to-date symlink: /home/dan/train/train/MA_training/Build_your_custom_robot/install/my_cutom_robot/share/my_cutom_robot/local_setup.zsh
-- Up-to-date symlink: /home/dan/train/train/MA_training/Build_your_custom_robot/install/my_cutom_robot/share/my_cutom_robot/local_setup.dsv
-- Symlinking: /home/dan/train/train/MA_training/Build_your_custom_robot/install/my_cutom_robot/share/my_cutom_robot/package.dsv
-- Up-to-date symlink: /home/dan/train/train/MA_training/Build_your_custom_robot/install/my_cutom_robot/share/ament_index/resource_index/packages/my_cutom_robot
-- Up-to-date symlink: /home/dan/train/train/MA_training/Build_your_custom_robot/install/my_cutom_robot/share/my_cutom_robot/cmake/my_cutom_robotConfig.cmake
-- Up-to-date symlink: /home/dan/train/train/MA_training/Build_your_custom_robot/install/my_cutom_robot/share/my_cutom_robot/cmake/my_cutom_robotConfig-version.cmake
-- Up-to-date symlink: /home/dan/train/train/MA_training/Build_your_custom_robot/install/my_cutom_robot/share/my_cutom_robot/package.xml
