[0.016s] Invoking command in '/home/dan/train/train/MA_training/Build_your_custom_robot/build/my_cutom_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/dan/train/train/MA_training/Build_your_custom_robot/src/my_cutom_robot -DCMAKE_INSTALL_PREFIX=/home/dan/train/train/MA_training/Build_your_custom_robot/install/my_cutom_robot
[0.030s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[0.169s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.179s] -- Found ament_lint_auto: 0.12.6 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.251s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.252s] -- Added test 'lint_cmake' to check CMake code style
[0.252s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.253s] -- Added test 'xmllint' to check XML markup files
[0.254s] -- Configuring done
[0.258s] -- Generating done
[0.258s] -- Build files have been written to: /home/dan/train/train/MA_training/Build_your_custom_robot/build/my_cutom_robot
[0.262s] Invoked command in '/home/dan/train/train/MA_training/Build_your_custom_robot/build/my_cutom_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/dan/train/train/MA_training/Build_your_custom_robot/src/my_cutom_robot -DCMAKE_INSTALL_PREFIX=/home/dan/train/train/MA_training/Build_your_custom_robot/install/my_cutom_robot
[0.265s] Invoking command in '/home/dan/train/train/MA_training/Build_your_custom_robot/build/my_cutom_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/dan/train/train/MA_training/Build_your_custom_robot/build/my_cutom_robot -- -j16 -l16
[0.303s] Invoked command in '/home/dan/train/train/MA_training/Build_your_custom_robot/build/my_cutom_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/dan/train/train/MA_training/Build_your_custom_robot/build/my_cutom_robot -- -j16 -l16
[0.339s] Invoking command in '/home/dan/train/train/MA_training/Build_your_custom_robot/build/my_cutom_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/dan/train/train/MA_training/Build_your_custom_robot/build/my_cutom_robot
[0.345s] -- Install configuration: ""
[0.345s] -- Execute custom install script
[0.346s] -- Up-to-date symlink: /home/dan/train/train/MA_training/Build_your_custom_robot/install/my_cutom_robot/share/my_cutom_robot/config/first_demo.rviz
[0.346s] -- Up-to-date symlink: /home/dan/train/train/MA_training/Build_your_custom_robot/install/my_cutom_robot/share/my_cutom_robot/config/second_demo.rviz
[0.346s] -- Up-to-date symlink: /home/dan/train/train/MA_training/Build_your_custom_robot/install/my_cutom_robot/share/my_cutom_robot/description/camera.xacro
[0.346s] -- Up-to-date symlink: /home/dan/train/train/MA_training/Build_your_custom_robot/install/my_cutom_robot/share/my_cutom_robot/description/gazebo_control.xacro
[0.347s] -- Up-to-date symlink: /home/dan/train/train/MA_training/Build_your_custom_robot/install/my_cutom_robot/share/my_cutom_robot/description/inertial_macros.xacro
[0.347s] -- Up-to-date symlink: /home/dan/train/train/MA_training/Build_your_custom_robot/install/my_cutom_robot/share/my_cutom_robot/description/lidar.xacro
[0.347s] -- Up-to-date symlink: /home/dan/train/train/MA_training/Build_your_custom_robot/install/my_cutom_robot/share/my_cutom_robot/description/robot.urdf.xacro
[0.347s] -- Up-to-date symlink: /home/dan/train/train/MA_training/Build_your_custom_robot/install/my_cutom_robot/share/my_cutom_robot/description/robot_core.xacro
[0.347s] -- Up-to-date symlink: /home/dan/train/train/MA_training/Build_your_custom_robot/install/my_cutom_robot/share/my_cutom_robot/launch/launch_sim.launch.py
[0.347s] -- Up-to-date symlink: /home/dan/train/train/MA_training/Build_your_custom_robot/install/my_cutom_robot/share/my_cutom_robot/launch/rsp.launch.py
[0.347s] -- Up-to-date symlink: /home/dan/train/train/MA_training/Build_your_custom_robot/install/my_cutom_robot/share/my_cutom_robot/worlds/first_world.world
[0.347s] -- Up-to-date symlink: /home/dan/train/train/MA_training/Build_your_custom_robot/install/my_cutom_robot/share/my_cutom_robot/worlds/world_with_lidar
[0.347s] -- Up-to-date symlink: /home/dan/train/train/MA_training/Build_your_custom_robot/install/my_cutom_robot/share/ament_index/resource_index/package_run_dependencies/my_cutom_robot
[0.348s] -- Up-to-date symlink: /home/dan/train/train/MA_training/Build_your_custom_robot/install/my_cutom_robot/share/ament_index/resource_index/parent_prefix_path/my_cutom_robot
[0.348s] -- Up-to-date symlink: /home/dan/train/train/MA_training/Build_your_custom_robot/install/my_cutom_robot/share/my_cutom_robot/environment/ament_prefix_path.sh
[0.348s] -- Up-to-date symlink: /home/dan/train/train/MA_training/Build_your_custom_robot/install/my_cutom_robot/share/my_cutom_robot/environment/ament_prefix_path.dsv
[0.348s] -- Up-to-date symlink: /home/dan/train/train/MA_training/Build_your_custom_robot/install/my_cutom_robot/share/my_cutom_robot/environment/path.sh
[0.348s] -- Up-to-date symlink: /home/dan/train/train/MA_training/Build_your_custom_robot/install/my_cutom_robot/share/my_cutom_robot/environment/path.dsv
[0.348s] -- Up-to-date symlink: /home/dan/train/train/MA_training/Build_your_custom_robot/install/my_cutom_robot/share/my_cutom_robot/local_setup.bash
[0.348s] -- Up-to-date symlink: /home/dan/train/train/MA_training/Build_your_custom_robot/install/my_cutom_robot/share/my_cutom_robot/local_setup.sh
[0.348s] -- Up-to-date symlink: /home/dan/train/train/MA_training/Build_your_custom_robot/install/my_cutom_robot/share/my_cutom_robot/local_setup.zsh
[0.348s] -- Up-to-date symlink: /home/dan/train/train/MA_training/Build_your_custom_robot/install/my_cutom_robot/share/my_cutom_robot/local_setup.dsv
[0.348s] -- Symlinking: /home/dan/train/train/MA_training/Build_your_custom_robot/install/my_cutom_robot/share/my_cutom_robot/package.dsv
[0.358s] -- Up-to-date symlink: /home/dan/train/train/MA_training/Build_your_custom_robot/install/my_cutom_robot/share/ament_index/resource_index/packages/my_cutom_robot
[0.358s] -- Up-to-date symlink: /home/dan/train/train/MA_training/Build_your_custom_robot/install/my_cutom_robot/share/my_cutom_robot/cmake/my_cutom_robotConfig.cmake
[0.358s] -- Up-to-date symlink: /home/dan/train/train/MA_training/Build_your_custom_robot/install/my_cutom_robot/share/my_cutom_robot/cmake/my_cutom_robotConfig-version.cmake
[0.358s] -- Up-to-date symlink: /home/dan/train/train/MA_training/Build_your_custom_robot/install/my_cutom_robot/share/my_cutom_robot/package.xml
[0.362s] Invoked command in '/home/dan/train/train/MA_training/Build_your_custom_robot/build/my_cutom_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/dan/train/train/MA_training/Build_your_custom_robot/build/my_cutom_robot
