-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/dan/train/train/MA_training/Build_your_custom_robot/install/my_cutom_robot/share/my_cutom_robot/config/first_demo.rviz
-- Up-to-date symlink: /home/dan/train/train/MA_training/Build_your_custom_robot/install/my_cutom_robot/share/my_cutom_robot/description/gazebo_control.xacro
-- Up-to-date symlink: /home/dan/train/train/MA_training/Build_your_custom_robot/install/my_cutom_robot/share/my_cutom_robot/description/inertial_macros.xacro
-- Up-to-date symlink: /home/dan/train/train/MA_training/Build_your_custom_robot/install/my_cutom_robot/share/my_cutom_robot/description/robot.urdf.xacro
-- Up-to-date symlink: /home/dan/train/train/MA_training/Build_your_custom_robot/install/my_cutom_robot/share/my_cutom_robot/description/robot_core.xacro
-- Up-to-date symlink: /home/dan/train/train/MA_training/Build_your_custom_robot/install/my_cutom_robot/share/my_cutom_robot/launch/launch_sim.launch.py
-- Up-to-date symlink: /home/dan/train/train/MA_training/Build_your_custom_robot/install/my_cutom_robot/share/my_cutom_robot/launch/rsp.launch.py
-- Up-to-date symlink: /home/dan/train/train/MA_training/Build_your_custom_robot/install/my_cutom_robot/share/ament_index/resource_index/package_run_dependencies/my_cutom_robot
-- Up-to-date symlink: /home/dan/train/train/MA_training/Build_your_custom_robot/install/my_cutom_robot/share/ament_index/resource_index/parent_prefix_path/my_cutom_robot
-- Up-to-date symlink: /home/dan/train/train/MA_training/Build_your_custom_robot/install/my_cutom_robot/share/my_cutom_robot/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/dan/train/train/MA_training/Build_your_custom_robot/install/my_cutom_robot/share/my_cutom_robot/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/dan/train/train/MA_training/Build_your_custom_robot/install/my_cutom_robot/share/my_cutom_robot/environment/path.sh
-- Up-to-date symlink: /home/dan/train/train/MA_training/Build_your_custom_robot/install/my_cutom_robot/share/my_cutom_robot/environment/path.dsv
-- Up-to-date symlink: /home/dan/train/train/MA_training/Build_your_custom_robot/install/my_cutom_robot/share/my_cutom_robot/local_setup.bash
-- Up-to-date symlink: /home/dan/train/train/MA_training/Build_your_custom_robot/install/my_cutom_robot/share/my_cutom_robot/local_setup.sh
-- Up-to-date symlink: /home/dan/train/train/MA_training/Build_your_custom_robot/install/my_cutom_robot/share/my_cutom_robot/local_setup.zsh
-- Up-to-date symlink: /home/dan/train/train/MA_training/Build_your_custom_robot/install/my_cutom_robot/share/my_cutom_robot/local_setup.dsv
-- Symlinking: /home/dan/train/train/MA_training/Build_your_custom_robot/install/my_cutom_robot/share/my_cutom_robot/package.dsv
-- Up-to-date symlink: /home/dan/train/train/MA_training/Build_your_custom_robot/install/my_cutom_robot/share/ament_index/resource_index/packages/my_cutom_robot
-- Up-to-date symlink: /home/dan/train/train/MA_training/Build_your_custom_robot/install/my_cutom_robot/share/my_cutom_robot/cmake/my_cutom_robotConfig.cmake
-- Up-to-date symlink: /home/dan/train/train/MA_training/Build_your_custom_robot/install/my_cutom_robot/share/my_cutom_robot/cmake/my_cutom_robotConfig-version.cmake
-- Up-to-date symlink: /home/dan/train/train/MA_training/Build_your_custom_robot/install/my_cutom_robot/share/my_cutom_robot/package.xml
